day,testing_day,case,num_shedding,wastewater_signal
4-Mar-24,1,0,0,0
5-Mar-24,0,0,0,
6-Mar-24,1,0,0,0
7-Mar-24,0,0,0,
8-Mar-24,0,0,0,
9-Mar-24,0,0,0,
10-Mar-24,1,0,0,0
11-Mar-24,1,0,1,0
12-Mar-24,0,0,1,
13-Mar-24,1,0,1,0
14-Mar-24,0,0,1,
15-Mar-24,0,0,1,
16-Mar-24,0,0,1,
17-Mar-24,1,0,1,0
18-Mar-24,1,0,1,0
19-Mar-24,0,0,1,
20-Mar-24,1,0,1,0
21-Mar-24,0,0,1,
22-Mar-24,0,0,1,
23-Mar-24,0,0,1,
24-Mar-24,1,0,1,0
25-Mar-24,1,1,1,0
26-Mar-24,0,0,1,
27-Mar-24,1,0,1,1
28-Mar-24,0,0,1,
29-Mar-24,0,0,1,
30-Mar-24,0,0,1,
31-Mar-24,1,0,1,0
1-Apr-24,1,0,1,1
2-Apr-24,0,0,0,
3-Apr-24,1,0,0,0
4-Apr-24,0,0,0,
5-Apr-24,0,0,0,
6-Apr-24,0,0,0,
7-Apr-24,1,0,0,0
8-Apr-24,1,0,0,0
9-Apr-24,0,0,0,
10-Apr-24,1,0,0,1
11-Apr-24,0,0,0,
12-Apr-24,0,0,0,
13-Apr-24,0,0,0,
14-Apr-24,1,0,0,0
15-Apr-24,1,0,0,0
16-Apr-24,0,0,0,
17-Apr-24,1,0,0,0
18-Apr-24,0,0,0,
19-Apr-24,0,0,0,
20-Apr-24,0,0,0,
21-Apr-24,1,0,0,0
22-Apr-24,1,0,0,0
23-Apr-24,0,0,0,
24-Apr-24,1,0,0,0
25-Apr-24,0,0,0,
26-Apr-24,0,0,0,
27-Apr-24,0,0,1,
28-Apr-24,1,0,1,0
29-Apr-24,1,0,1,0
30-Apr-24,0,0,1,
1-May-24,1,0,1,0
2-May-24,0,0,1,
3-May-24,0,0,1,
4-May-24,0,0,1,
5-May-24,1,0,1,1
6-May-24,1,0,1,1
7-May-24,0,0,1,
8-May-24,1,0,1,0
9-May-24,0,0,1,
10-May-24,0,0,1,
11-May-24,0,1,1,
12-May-24,1,0,1,1
13-May-24,1,0,1,1
14-May-24,0,0,1,
15-May-24,1,0,1,1
16-May-24,0,0,1,
17-May-24,0,0,1,
18-May-24,0,0,1,
19-May-24,1,0,0,1
20-May-24,1,0,0,1
21-May-24,0,0,0,
22-May-24,1,0,0,1
23-May-24,0,0,0,
24-May-24,0,0,0,
25-May-24,0,0,0,
26-May-24,1,0,0,0
27-May-24,1,0,0,0
28-May-24,0,0,0,
29-May-24,1,0,0,0
30-May-24,0,0,0,
31-May-24,0,0,0,
1-Jun-24,0,0,0,
2-Jun-24,1,0,0,1
3-Jun-24,1,0,0,1
4-Jun-24,0,0,0,
5-Jun-24,1,0,0,0
6-Jun-24,0,0,1,
7-Jun-24,0,0,1,
8-Jun-24,0,0,1,
9-Jun-24,1,0,0,0
10-Jun-24,1,0,0,0
11-Jun-24,0,0,0,
12-Jun-24,1,0,0,1
13-Jun-24,0,0,0,
14-Jun-24,0,0,0,
15-Jun-24,0,0,0,
16-Jun-24,1,0,0,1
17-Jun-24,1,0,0,1
18-Jun-24,0,0,0,
19-Jun-24,1,0,0,1
20-Jun-24,0,1,0,
21-Jun-24,0,0,0,
22-Jun-24,0,0,0,
23-Jun-24,1,0,0,0
24-Jun-24,1,0,0,0
25-Jun-24,0,0,0,
26-Jun-24,1,0,0,0
27-Jun-24,0,0,0,
28-Jun-24,0,0,0,
29-Jun-24,0,0,0,
30-Jun-24,1,0,0,0
1-Jul-24,1,0,0,0
2-Jul-24,0,0,0,
3-Jul-24,1,0,0,0
4-Jul-24,0,0,0,
5-Jul-24,0,0,0,
6-Jul-24,0,0,0,
7-Jul-24,1,0,0,0
8-Jul-24,1,0,0,0
9-Jul-24,0,0,0,
10-Jul-24,1,0,0,0
11-Jul-24,0,0,0,
12-Jul-24,0,0,0,
13-Jul-24,0,0,0,
